candel_date_time,close,prc_close,prp_close,tlc_close,tlp_close,tlpr_close,tlcr_close,tlctr_close,tlptr_close
2023-02-10 06:00:00,28354000.0,28151344.50158228,28287428.552827224,28602366.0,28431734.0,28360288.0,28386214.0,28440872.0,28581882.0
2023-02-10 07:00:00,28428000.0,28279733.75158228,28440173.020072386,28511722.0,28332678.0,28246102.0,28272064.0,28292322.0,28485968.0
2023-02-10 08:00:00,28193000.0,28017866.12658228,28207440.936563864,28640052.0,28344030.0,28238124.0,28444932.0,28347174.0,28496850.0
2023-02-10 09:00:00,27980000.0,27781673.00158228,28037209.68055506,28378286.0,28262384.0,28172216.0,28220940.0,28208916.0,28428562.0
2023-02-10 10:00:00,28292000.0,28311548.87658228,28198258.198154584,28162924.0,28063584.0,27997146.0,27999250.0,28049068.0,28234568.0
2023-02-10 11:00:00,28248000.0,28229743.87658228,28286373.73364465,28578604.0,28054878.0,27957808.0,28491914.0,28362358.0,28199492.0
2023-02-10 12:00:00,28014000.0,27989623.37658228,28075798.63923593,28451726.0,28209146.0,28080306.0,28433384.0,28437748.0,28356620.0
2023-02-10 13:00:00,28020000.0,27948284.25158228,27985577.623315647,28185406.0,28139294.0,28041110.0,28178420.0,28331340.0,28288236.0
2023-02-10 14:00:00,28090000.0,28022828.12658228,28043781.988583043,28152674.0,27990890.0,27911964.0,28096334.0,28269640.0,28133502.0
2023-02-10 15:00:00,28140000.0,28067163.87658228,28123119.01884609,28245064.0,27996894.0,27891320.0,28146780.0,28291838.0,28137710.0
2023-02-10 16:00:00,28238000.0,28188686.25158228,28199548.57472889,28300744.0,28062248.0,27931340.0,28188742.0,28329526.0,28200420.0
2023-02-10 17:00:00,28145000.0,28059162.25158228,28195322.26272197,28413306.0,28118270.0,27999248.0,28309136.0,28433606.0,28270100.0
2023-02-10 18:00:00,28132000.0,28010312.25158228,28181182.14698936,28290334.0,28159248.0,28055516.0,28198826.0,28385942.0,28318226.0
2023-02-10 19:00:00,28150000.0,28014500.87658228,28107719.21679449,28258840.0,28130960.0,28032942.0,28153086.0,28334450.0,28282286.0
2023-02-10 20:00:00,28008000.0,27855006.56408228,28054940.68056476,28289212.0,28087918.0,27991290.0,28164820.0,28310058.0,28241128.0
2023-02-10 21:00:00,28052000.0,27909702.62658228,28074808.58600703,28145294.0,28058034.0,27965940.0,28012612.0,28168802.0,28217784.0
2023-02-10 22:00:00,28096000.0,27963652.12658228,28147200.86173409,28211048.0,28018844.0,27917496.0,28067162.0,28147554.0,28167658.0
2023-02-10 23:00:00,28223000.0,28133086.25158228,28228987.21367876,28270948.0,28054372.0,27940190.0,28134370.0,28171860.0,28207358.0
2023-02-11 00:00:00,28038000.0,27967084.87658228,28052868.87421553,28441354.0,28113842.0,27999322.0,28320420.0,28324670.0,28272602.0
2023-02-11 01:00:00,27995000.0,27917968.18908228,28056277.38557899,28196734.0,28089000.0,28006240.0,28102704.0,28214162.0,28261940.0
2023-02-11 02:00:00,28109000.0,28045852.31408228,28077432.218209837,28141336.0,28025524.0,27936142.0,28019626.0,28126476.0,28178444.0
2023-02-11 03:00:00,28093000.0,28031281.50158228,28124964.173330978,28321256.0,28009688.0,27901184.0,28170408.0,28213178.0,28159960.0
2023-02-11 04:00:00,28124000.0,28064459.93908228,28126459.0117908,28287386.0,28070422.0,27939382.0,28142816.0,28216816.0,28221074.0
2023-02-11 05:00:00,28080000.0,28020377.37658228,28121124.40921332,28320054.0,28079108.0,27952022.0,28170948.0,28252164.0,28231214.0
2023-02-11 06:00:00,27956000.0,27904639.50158228,27978249.901137307,28262912.0,28085764.0,27961782.0,28108878.0,28217326.0,28239622.0
2023-02-11 07:00:00,28023000.0,27976805.81408228,28029650.51666802,28123708.0,28001202.0,27905582.0,27957548.0,28083322.0,28162884.0
2023-02-11 08:00:00,28120000.0,28077219.68908228,28110146.44546725,28242100.0,27960792.0,27860460.0,28058110.0,28111406.0,28116792.0
2023-02-11 09:00:00,28247000.0,28192250.56408228,28188630.91256972,28378360.0,28018892.0,27899442.0,28206328.0,28235436.0,28177796.0
2023-02-11 10:00:00,28176000.0,28120072.93908228,28182428.4553598,28519196.0,28086968.0,27996582.0,28369344.0,28413572.0,28271160.0
2023-02-11 11:00:00,28175000.0,28122043.68908228,28117568.20433356,28387842.0,28129884.0,28058556.0,28267920.0,28409258.0,28313380.0
2023-02-11 12:00:00,28206000.0,28154531.93908228,28241336.411289945,28390680.0,28086536.0,28022668.0,28250370.0,28409136.0,28259596.0
2023-02-11 13:00:00,28208000.0,28156443.75158228,28253005.922972515,28453158.0,28126582.0,28064816.0,28288692.0,28436002.0,28311460.0
2023-02-11 14:00:00,28202000.0,28141426.37658228,28224987.70849253,28457568.0,28164180.0,28087510.0,28290506.0,28440772.0,28332978.0
2023-02-11 15:00:00,28158000.0,28092770.12658228,28150737.03174801,28439738.0,28161682.0,28084954.0,28276114.0,28427050.0,28329452.0
2023-02-11 16:00:00,28183000.0,28134258.68908228,28152807.24760516,28366978.0,28135826.0,28047754.0,28204370.0,28360444.0,28292980.0
2023-02-11 17:00:00,28178000.0,28129590.75158228,28232097.131128445,28425652.0,28118082.0,28021050.0,28249834.0,28366252.0,28273074.0
2023-02-11 18:00:00,28190000.0,28150168.12658228,28239941.972996503,28418920.0,28148302.0,28056024.0,28245908.0,28356714.0,28312458.0
2023-02-11 19:00:00,28176000.0,28130910.81408228,28163828.181094304,28440658.0,28168346.0,28066958.0,28269296.0,28371340.0,28322146.0
2023-02-11 20:00:00,28174000.0,28131206.25158228,28144649.821140423,28408102.0,28147190.0,28041998.0,28240576.0,28354926.0,28297994.0
2023-02-11 21:00:00,28243000.0,28254165.31408228,28202123.3022798,28406276.0,28129336.0,28015098.0,28232178.0,28345958.0,28277736.0
2023-02-11 22:00:00,28206000.0,28201760.50158228,28215527.411785737,28559774.0,28144586.0,28032456.0,28381996.0,28464516.0,28301554.0
2023-02-11 23:00:00,28187000.0,28173065.43908228,28186445.133787453,28448324.0,28180414.0,28062062.0,28293784.0,28442370.0,28335704.0
2023-02-12 00:00:00,28210000.0,28208140.68908228,28200665.45930912,28409832.0,28161776.0,28050182.0,28241932.0,28405324.0,28317526.0
2023-02-12 01:00:00,28151000.0,28110483.87658228,28173328.980637223,28479676.0,28156604.0,28042620.0,28293736.0,28432434.0,28312136.0
2023-02-12 02:00:00,28180000.0,28164178.62658228,28184127.76411034,28348740.0,28149466.0,28033000.0,28163944.0,28334792.0,28305290.0
2023-02-12 03:00:00,28191000.0,28179065.25158228,28187470.08541025,28444922.0,28134670.0,28014586.0,28243476.0,28359382.0,28287668.0
2023-02-12 04:00:00,28182000.0,28162312.12658228,28217247.15963001,28468650.0,28147664.0,28021548.0,28280498.0,28387320.0,28302678.0
2023-02-12 05:00:00,28191000.0,28176522.37658228,28229692.11845733,28431202.0,28160242.0,28031874.0,28259502.0,28382368.0,28314926.0
2023-02-12 06:00:00,28282000.0,28320857.56408228,28277314.942900524,28452326.0,28170602.0,28044344.0,28283134.0,28403944.0,28327918.0
2023-02-12 07:00:00,28272000.0,28306669.68908228,28289405.042371582,28659340.0,28194100.0,28073574.0,28502660.0,28592586.0,28358150.0
2023-02-12 08:00:00,28377000.0,28453876.43908228,28357323.743646443,28570144.0,28234876.0,28114434.0,28454766.0,28637274.0,28400736.0
2023-02-12 09:00:00,28264000.0,28262183.68908228,28330704.359340087,28758082.0,28262418.0,28153908.0,28633624.0,28828166.0,28435064.0
2023-02-12 10:00:00,28265000.0,28269959.75158228,28286115.32716538,28425214.0,28266366.0,28195516.0,28313524.0,28646200.0,28458024.0
2023-02-12 11:00:00,28348000.0,28388524.81408228,28333643.79190679,28497482.0,28230278.0,28151034.0,28306662.0,28581652.0,28399298.0
2023-02-12 12:00:00,28297000.0,28307445.18908228,28315107.802314788,28707446.0,28240616.0,28153846.0,28483928.0,28676662.0,28415210.0
2023-02-12 13:00:00,28245000.0,28229150.87658228,28261700.495797142,28553452.0,28274838.0,28170362.0,28368572.0,28600994.0,28442226.0
2023-02-12 14:00:00,28280000.0,28287625.00158228,28288764.535316125,28443984.0,28244016.0,28147064.0,28252226.0,28477754.0,28411826.0
2023-02-12 15:00:00,28240000.0,28228098.75158228,28257966.87196605,28561526.0,28228314.0,28122564.0,28341852.0,28491276.0,28388288.0
2023-02-12 16:00:00,28220000.0,28203081.62658228,28274104.778459087,28477922.0,28226082.0,28112856.0,28267748.0,28419922.0,28385196.0
2023-02-12 17:00:00,28224000.0,28214197.12658228,28279040.689283624,28451724.0,28215646.0,28106078.0,28234838.0,28363754.0,28376576.0
2023-02-12 18:00:00,28308000.0,28356015.00158228,28315824.245351,28482502.0,28212188.0,28098384.0,28259288.0,28355834.0,28369594.0
2023-02-12 19:00:00,28278000.0,28307905.25158228,28255387.8504221,28676442.0,28228890.0,28115290.0,28466032.0,28517620.0,28390812.0
2023-02-12 20:00:00,28326000.0,28387456.00158228,28318742.76008846,28550788.0,28237666.0,28127864.0,28385426.0,28521954.0,28401986.0
2023-02-12 21:00:00,28289000.0,28319638.25158228,28328490.118294436,28647872.0,28251962.0,28142530.0,28478292.0,28622502.0,28416382.0
2023-02-12 22:00:00,28266000.0,28279142.37658228,28264446.807554767,28540606.0,28266260.0,28172114.0,28371488.0,28583950.0,28440896.0
2023-02-12 23:00:00,28310000.0,28343733.31408228,28272982.844889387,28505050.0,28232280.0,28142388.0,28306418.0,28526920.0,28398546.0
2023-02-13 00:00:00,28338000.0,28385969.81408228,28328646.881455168,28635486.0,28218618.0,28138246.0,28416252.0,28588796.0,28394418.0
2023-02-13 01:00:00,28431000.0,28508565.18908228,28430768.422824204,28679446.0,28265886.0,28160008.0,28484658.0,28660170.0,28428876.0
2023-02-13 02:00:00,28368000.0,28399129.62658228,28376470.54531519,28828780.0,28331080.0,28221282.0,28658548.0,28837194.0,28500860.0
2023-02-13 03:00:00,28343000.0,28359779.06408228,28332203.585077688,28605680.0,28360110.0,28245666.0,28474616.0,28759710.0,28522990.0
2023-02-13 04:00:00,28391000.0,28430968.75158228,28386598.653834656,28575040.0,28320060.0,28216110.0,28398204.0,28681416.0,28482920.0
2023-02-13 05:00:00,28373000.0,28405553.93908228,28413400.104716644,28720936.0,28320538.0,28207802.0,28502686.0,28724582.0,28479388.0
2023-02-13 06:00:00,28241000.0,28198909.50158228,28252749.091720566,28667734.0,28358308.0,28233218.0,28462022.0,28693880.0,28516170.0
2023-02-13 07:00:00,28329000.0,28339981.12658228,28264254.21465917,28367342.0,28284588.0,28188588.0,28155884.0,28432488.0,28452980.0
2023-02-13 08:00:00,28263000.0,28251307.18908228,28265543.322678503,28635448.0,28221794.0,28134524.0,28369598.0,28493484.0,28388400.0
2023-02-13 09:00:00,28196000.0,28163615.06408228,28129716.554431483,28499952.0,28239438.0,28131754.0,28265702.0,28401510.0,28401064.0
2023-02-13 10:00:00,28166000.0,28125453.50158228,28174035.431501195,28388292.0,28156660.0,28073800.0,28158088.0,28282010.0,28327348.0
2023-02-13 11:00:00,28224000.0,28221700.81408228,28194782.81516389,28372784.0,28131992.0,28046536.0,28128608.0,28207708.0,28299370.0
2023-02-13 12:00:00,28333000.0,28375791.87658228,28329069.12438272,28523618.0,28119544.0,28041258.0,28285088.0,28293922.0,28291644.0
2023-02-13 13:00:00,28353000.0,28400473.18908228,28318206.989750788,28706534.0,28211334.0,28105890.0,28512250.0,28508210.0,28375128.0
2023-02-13 14:00:00,28302000.0,28324437.00158228,28337252.5594853,28670386.0,28263476.0,28160538.0,28533838.0,28629500.0,28432008.0
2023-02-13 15:00:00,28263000.0,28266289.06408228,28284116.5884275,28528596.0,28290744.0,28189090.0,28399074.0,28602766.0,28456096.0
2023-02-13 16:00:00,28260000.0,28254297.56408228,28312916.559186,28478730.0,28255858.0,28161896.0,28304036.0,28536724.0,28418550.0
2023-02-13 17:00:00,28080000.0,28014764.62658228,28119752.93982156,28512922.0,28236106.0,28147642.0,28300114.0,28504836.0,28401384.0
2023-02-13 18:00:00,28094000.0,28029581.12658228,28023075.686679587,28218940.0,28146274.0,28080102.0,27991316.0,28244608.0,28316360.0
2023-02-13 19:00:00,28045000.0,27952109.25158228,27998173.317699958,28301434.0,27995940.0,27951874.0,28045214.0,28174476.0,28177922.0
2023-02-13 20:00:00,28070000.0,27989834.75158228,28098905.187626407,28244204.0,27986044.0,27913840.0,27998780.0,28072288.0,28145614.0
2023-02-13 21:00:00,28137000.0,28111144.87658228,28160264.25307311,28303312.0,28023942.0,27919422.0,28088086.0,28087132.0,28173558.0
2023-02-13 22:00:00,28056000.0,27988867.00158228,28116281.65317149,28427598.0,28071580.0,27957006.0,28260814.0,28232182.0,28222950.0
2023-02-13 23:00:00,28121000.0,28098491.62658228,28121715.75847556,28240018.0,28088962.0,27974316.0,28111598.0,28178752.0,28238780.0
2023-02-14 00:00:00,28056000.0,28003662.87658228,28081398.9048294,28373134.0,28063760.0,27956126.0,28237758.0,28293382.0,28212304.0
2023-02-14 01:00:00,28029000.0,27958573.93908228,28028713.095787004,28247766.0,28070830.0,27956548.0,28111478.0,28242802.0,28219814.0
2023-02-14 02:00:00,28022000.0,27936540.25158228,28000890.32585736,28208848.0,28020272.0,27915670.0,28046486.0,28185238.0,28171504.0
2023-02-14 03:00:00,28160000.0,28170165.56408228,28137144.118988425,28213944.0,27982328.0,27872738.0,28029492.0,28146444.0,28130414.0
2023-02-14 04:00:00,28068000.0,28028818.68908228,28056954.89909121,28505654.0,28045828.0,27914444.0,28339908.0,28390278.0,28195492.0
2023-02-14 05:00:00,28119000.0,28093667.75158228,28070244.877941143,28270592.0,28073874.0,27941988.0,28164526.0,28339552.0,28226516.0
2023-02-14 06:00:00,28077000.0,28028248.50158228,28066854.83723779,28346534.0,28054526.0,27931714.0,28236352.0,28397862.0,28207614.0
2023-02-14 07:00:00,28128000.0,28093312.68908228,28116846.3967921,28268974.0,28059588.0,27937642.0,28148158.0,28351164.0,28216226.0
2023-02-14 08:00:00,28309000.0,28306894.12658228,28292456.982874498,28376122.0,28059186.0,27943348.0,28233854.0,28401778.0,28219312.0
2023-02-14 09:00:00,28222000.0,28189459.87658228,28260795.82827662,28662280.0,28145660.0,28038854.0,28523082.0,28639656.0,28321418.0
2023-02-14 10:00:00,28177000.0,28136191.50158228,28214953.82000707,28441612.0,28217734.0,28122504.0,28346276.0,28590952.0,28397130.0
2023-02-14 11:00:00,28199000.0,28166019.18908228,28211146.143742874,28368664.0,28177506.0,28096014.0,28243672.0,28507240.0,28348988.0
2023-02-14 12:00:00,28100000.0,28045690.25158228,28181966.811568543,28443770.0,28153428.0,28060848.0,28274364.0,28489626.0,28317898.0
2023-02-14 13:00:00,28101000.0,28052805.37658228,28127786.77878953,28289298.0,28138750.0,28046472.0,28111622.0,28335700.0,28307888.0
2023-02-14 14:00:00,28072000.0,28016353.31408228,28090074.420844585,28319020.0,28079572.0,27986406.0,28119066.0,28271730.0,28238270.0
2023-02-14 15:00:00,28119000.0,28089606.18908228,28122897.3776709,28282460.0,28051118.0,27952526.0,28081288.0,28198244.0,28209970.0
2023-02-14 16:00:00,28186000.0,28185779.12658228,28211081.22814323,28382692.0,28049500.0,27949398.0,28184750.0,28242800.0,28210508.0
2023-02-14 17:00:00,28087000.0,28063301.06408228,28125405.52040616,28490146.0,28096304.0,28004384.0,28314490.0,28359144.0,28268024.0
2023-02-14 18:00:00,28148000.0,28143286.81408228,28169049.49987532,28280812.0,28092552.0,28016514.0,28130144.0,28268386.0,28266040.0
2023-02-14 19:00:00,28156000.0,28156987.68908228,28165074.23997809,28412944.0,28072622.0,27997174.0,28230916.0,28330748.0,28238966.0
2023-02-14 20:00:00,28214000.0,28233091.00158228,28249223.45276701,28429874.0,28098582.0,28008536.0,28246384.0,28363996.0,28261900.0
2023-02-14 21:00:00,28227000.0,28253508.12658228,28234338.50528561,28525234.0,28127394.0,28055172.0,28346120.0,28463766.0,28306852.0
2023-02-14 22:00:00,28079000.0,28057780.56408228,28065063.23892541,28523320.0,28155308.0,28079872.0,28362324.0,28521296.0,28322998.0
2023-02-14 23:00:00,28761000.0,28641715.62658228,28502150.70956506,28236146.0,28033308.0,28022820.0,28075442.0,28325286.0,28251842.0
2023-02-15 00:00:00,28485000.0,28386759.18908228,28430706.300271586,29131006.0,28189690.0,28136958.0,28858086.0,28856330.0,28393526.0
2023-02-15 01:00:00,28434000.0,28355988.00158228,28460714.504880875,28722718.0,28434560.0,28358424.0,28590080.0,28775862.0,28645018.0
2023-02-15 02:00:00,28571000.0,28467536.43908228,28558288.757305503,28682142.0,28434454.0,28369164.0,28527484.0,28728708.0,28594096.0
2023-02-15 03:00:00,28611000.0,28527542.00158228,28661074.62141384,28860822.0,28462990.0,28379242.0,28651172.0,28801500.0,28615140.0
2023-02-15 04:00:00,28739000.0,28652852.18908228,28663100.4402556,28919084.0,28566084.0,28461784.0,28708826.0,28858498.0,28717872.0
2023-02-15 05:00:00,28813000.0,28758879.06408228,28746536.530942097,29039146.0,28607084.0,28501398.0,28822348.0,28966992.0,28754930.0
2023-02-15 06:00:00,28812000.0,28809730.50158228,28734183.09412841,29117406.0,28697644.0,28578866.0,28904390.0,29067814.0,28846396.0
2023-02-15 07:00:00,28766000.0,28790113.00158228,28744713.386882275,29128870.0,28733032.0,28624468.0,28928866.0,29119826.0,28888684.0
2023-02-15 08:00:00,28798000.0,28862112.37658228,28797790.16679372,29073366.0,28738230.0,28634148.0,28886288.0,29099280.0,28893772.0
2023-02-15 09:00:00,28722000.0,28784799.37658228,28793006.235849544,29126662.0,28742150.0,28639814.0,28924470.0,29123658.0,28899956.0
