candel_date_time,close,prc_close,prp_close,tlc_close,tlp_close,tlpr_close,tlcr_close,tlctr_close,tlptr_close
2023-02-15 10:00:00,28739000.0,28836585.12658228,28747418.386875004,29019346.0,28716636.0,28649216.0,28831048.0,29047648.0,28901050.0
2023-02-15 11:00:00,28627000.0,28694570.75158228,28683299.98466445,29061106.0,28684112.0,28611134.0,28852392.0,29043260.0,28845566.0
2023-02-15 12:00:00,28747000.0,28857146.75158228,28723595.021697298,28895728.0,28655536.0,28582266.0,28697906.0,28917048.0,28824658.0
2023-02-15 13:00:00,28708000.0,28831554.87658228,28721612.154489845,29070642.0,28625334.0,28553368.0,28829132.0,28985726.0,28792272.0
2023-02-15 14:00:00,28725000.0,28847429.00158228,28742758.89221035,29016404.0,28665408.0,28573126.0,28788374.0,28974822.0,28827024.0
2023-02-15 15:00:00,28660000.0,28762549.12658228,28682636.677650705,29043122.0,28673098.0,28573962.0,28813052.0,29003384.0,28831400.0
2023-02-15 16:00:00,28710000.0,28832045.00158228,28789126.108165964,28943152.0,28648930.0,28565612.0,28721456.0,28948078.0,28816756.0
2023-02-15 17:00:00,28678000.0,28792086.25158228,28712729.653336555,29032202.0,28651318.0,28582398.0,28791708.0,28992074.0,28836064.0
2023-02-15 18:00:00,28772000.0,28860071.37658228,28732780.61114715,28985670.0,28653612.0,28573202.0,28757016.0,28979208.0,28812662.0
2023-02-15 19:00:00,28855000.0,28932391.87658228,28793643.292513624,29126888.0,28648294.0,28575706.0,28889704.0,29081852.0,28823280.0
2023-02-15 20:00:00,29058000.0,29077639.87658228,28989470.17177035,29218070.0,28693436.0,28622880.0,28994426.0,29203014.0,28880136.0
2023-02-15 21:00:00,29462000.0,29348270.75158228,29380572.743355468,29424538.0,28820716.0,28748004.0,29196238.0,29416544.0,29016666.0
2023-02-15 22:00:00,29397000.0,29342632.12658228,29386249.58545345,29769292.0,29084254.0,29035932.0,29511994.0,29734464.0,29319270.0
2023-02-15 23:00:00,29361000.0,29352597.12658228,29422659.108668536,29705870.0,29296392.0,29233062.0,29496426.0,29797522.0,29486426.0
2023-02-16 00:00:00,29543000.0,29536051.75158228,29540384.81256582,29708520.0,29333936.0,29293096.0,29499886.0,29804428.0,29524656.0
2023-02-16 01:00:00,29511000.0,29569723.25158228,29585990.261691287,29908432.0,29387638.0,29346060.0,29672582.0,29914938.0,29570844.0
2023-02-16 02:00:00,29571000.0,29693163.62658228,29571787.172978863,29880338.0,29494048.0,29422122.0,29688070.0,29928822.0,29663704.0
2023-02-16 03:00:00,29723000.0,29878068.87658228,29677449.837605104,29945606.0,29508764.0,29417892.0,29769120.0,29982858.0,29663182.0
2023-02-16 04:00:00,30011000.0,30160385.12658228,29966959.49592255,30085396.0,29581868.0,29477890.0,29901376.0,30092098.0,29743206.0
2023-02-16 05:00:00,30971000.0,30814826.00158228,30758270.191227064,30325482.0,29768924.0,29672212.0,30097768.0,30266860.0,29951836.0
2023-02-16 06:00:00,31141000.0,31221804.50158228,31009304.712448105,30959598.0,30240568.0,30156850.0,30506980.0,30593864.0,30484144.0
2023-02-16 07:00:00,30999000.0,31207530.87658228,31168602.050223514,31344444.0,30796090.0,30718342.0,30811204.0,30834014.0,31036356.0
2023-02-16 08:00:00,31186000.0,31528609.00158228,31160591.44997109,31364338.0,31011548.0,31013048.0,30917910.0,30893562.0,31277408.0
2023-02-16 09:00:00,31701000.0,32010763.62658228,31658965.085887834,31573986.0,30994382.0,31033014.0,31187898.0,31051916.0,31229244.0
2023-02-16 10:00:00,31696000.0,32274192.37658228,31731188.14593781,31920418.0,31263866.0,31329354.0,31525940.0,31294074.0,31567182.0
2023-02-16 11:00:00,31762000.0,32534894.37658228,31775462.43540074,32081524.0,31555286.0,31548434.0,31752620.0,31495074.0,31783290.0
2023-02-16 12:00:00,31800000.0,32737915.62658228,31792457.02287741,32206930.0,31637258.0,31628674.0,31949482.0,31697556.0,31849520.0
2023-02-16 13:00:00,31675000.0,32544858.87658228,31722300.9692349,32277240.0,31694648.0,31662908.0,32085302.0,31882742.0,31892566.0
2023-02-16 14:00:00,31624000.0,32518529.87658228,31642046.248227373,32136878.0,31686640.0,31649778.0,32008486.0,31923842.0,31881620.0
2023-02-16 15:00:00,31576000.0,32473500.12658228,31675437.024536207,32103302.0,31611230.0,31564928.0,31970894.0,31975348.0,31791090.0
2023-02-16 16:00:00,31484000.0,32310856.25158228,31442809.36989661,32053762.0,31608382.0,31526172.0,31906612.0,32015484.0,31776592.0
2023-02-16 17:00:00,31575000.0,32481656.50158228,31631091.151909634,31929470.0,31470800.0,31406540.0,31767174.0,31998228.0,31650898.0
2023-02-16 18:00:00,31800000.0,32726213.25158228,31736823.5234621,32003938.0,31499462.0,31418658.0,31781696.0,32078896.0,31685852.0
2023-02-16 19:00:00,31592000.0,32275011.00158228,31632909.53000812,32173722.0,31593328.0,31497806.0,31881076.0,32230736.0,31772784.0
2023-02-16 20:00:00,31559000.0,32222857.12658228,31549150.771137103,31936628.0,31598718.0,31534500.0,31664108.0,32133906.0,31827012.0
2023-02-16 21:00:00,31603000.0,32240670.87658228,31522702.558722276,31955466.0,31525240.0,31452142.0,31661184.0,32120884.0,31696632.0
2023-02-16 22:00:00,31370000.0,31798678.87658228,31415957.829858795,32013740.0,31490864.0,31401844.0,31729140.0,32169216.0,31671592.0
2023-02-16 23:00:00,31400000.0,31777121.50158228,31371488.35475905,31707294.0,31450310.0,31372686.0,31494798.0,31998344.0,31647978.0
2023-02-17 00:00:00,32199000.0,32048993.87658228,31975098.995802715,31776902.0,31330486.0,31261486.0,31550070.0,31987104.0,31516826.0
2023-02-17 01:00:00,32022000.0,31915727.12658228,31994167.871131435,32419578.0,31590170.0,31498388.0,32032398.0,32315504.0,31814154.0
2023-02-17 02:00:00,31999000.0,31921635.00158228,31980186.95411088,32325064.0,31927806.0,31844508.0,31993868.0,32338274.0,32184800.0
2023-02-17 03:00:00,32109000.0,31968174.12658228,32107927.516696703,32363626.0,31941648.0,31874852.0,32077888.0,32384760.0,32136152.0
2023-02-17 04:00:00,32088000.0,31974090.25158228,32049662.65065508,32475928.0,31991792.0,31919318.0,32228386.0,32480228.0,32197358.0
2023-02-17 05:00:00,31753000.0,31754731.12658228,31760448.53206916,32467022.0,32017430.0,31935612.0,32287546.0,32528976.0,32219874.0
2023-02-17 06:00:00,31700000.0,31744182.00158228,31624646.33197741,32080146.0,31882884.0,31827692.0,31989326.0,32310656.0,32095360.0
2023-02-17 07:00:00,30970000.0,31320122.37658228,31171483.106146112,32037532.0,31668096.0,31606660.0,31940874.0,32212172.0,31856076.0
2023-02-17 08:00:00,30451000.0,31010689.12658228,30654465.96762352,31362094.0,31378688.0,31339656.0,31309814.0,31773346.0,31601376.0
2023-02-17 09:00:00,30811000.0,31275624.50158228,30642999.32960744,30904586.0,30798232.0,30777506.0,30884048.0,31403776.0,30992008.0
2023-02-17 10:00:00,30962000.0,31373773.62658228,30824479.390053168,31083160.0,30528898.0,30446376.0,31049884.0,31387436.0,30696818.0
2023-02-17 11:00:00,30970000.0,31361381.62658228,31009249.77786295,31165586.0,30728522.0,30561332.0,31093230.0,31413306.0,30871388.0
2023-02-17 12:00:00,30967000.0,31342987.62658228,30998569.037729308,31173300.0,30886514.0,30734078.0,31039300.0,31410746.0,31070546.0
2023-02-17 13:00:00,30833000.0,31215430.87658228,30835311.51382284,31194246.0,30921952.0,30802014.0,30996204.0,31401770.0,31088862.0
2023-02-17 14:00:00,30803000.0,31156586.25158228,30743883.33620523,31106952.0,30850568.0,30762550.0,30881870.0,31323956.0,31031204.0
2023-02-17 15:00:00,30685000.0,31003035.50158228,30714511.54253297,31075536.0,30749898.0,30660056.0,30844076.0,31265694.0,30920774.0
2023-02-17 16:00:00,30701000.0,30973328.75158228,30819229.254863515,30958546.0,30710032.0,30602446.0,30750398.0,31162540.0,30880974.0
2023-02-17 17:00:00,30905000.0,31172264.87658228,30824716.64900981,30943000.0,30707894.0,30593594.0,30752374.0,31111370.0,30881798.0
2023-02-17 18:00:00,30839000.0,31068993.00158228,30883565.61241503,31133570.0,30718626.0,30605354.0,30947302.0,31210278.0,30896968.0
2023-02-17 19:00:00,30865000.0,31066691.75158228,30828021.55227636,31071056.0,30821124.0,30695432.0,30907614.0,31194508.0,31005170.0
2023-02-17 20:00:00,30921000.0,31063205.87658228,30949869.77904947,31093664.0,30793118.0,30679866.0,30929186.0,31198884.0,30975094.0
2023-02-17 21:00:00,31051000.0,31143633.37658228,31012278.58007939,31154760.0,30842382.0,30727574.0,30984352.0,31222184.0,31033544.0
2023-02-17 22:00:00,30927000.0,30962898.87658228,30913695.41549604,31287470.0,30904066.0,30795500.0,31115812.0,31306278.0,31103292.0
2023-02-17 23:00:00,30957000.0,30962260.62658228,31186758.048132524,31155176.0,30914252.0,30814858.0,30995690.0,31236052.0,31115776.0
2023-02-18 00:00:00,31249000.0,31182664.00158228,31258563.666899964,31188512.0,30970310.0,30907660.0,31013264.0,31219238.0,31207288.0
2023-02-18 01:00:00,31161000.0,31069409.37658228,31173804.656979997,31494342.0,31031392.0,30977814.0,31285516.0,31395630.0,31248912.0
2023-02-18 02:00:00,31352000.0,31177721.87658228,31505750.320795223,31396874.0,31114208.0,31055406.0,31215728.0,31380318.0,31333480.0
2023-02-18 03:00:00,31397000.0,31229307.25158228,31396316.59792228,31577496.0,31245328.0,31188504.0,31371692.0,31477348.0,31470624.0
2023-02-18 04:00:00,31572000.0,31370202.50158228,31481823.388779838,31635458.0,31302638.0,31229814.0,31430300.0,31539872.0,31506568.0
2023-02-18 05:00:00,31916000.0,31649337.87658228,31938122.26190068,31820580.0,31369324.0,31291068.0,31593400.0,31672238.0,31579472.0
2023-02-18 06:00:00,31528000.0,31335862.87658228,31529597.697551683,32143400.0,31639706.0,31576508.0,31852194.0,31899098.0,31887064.0
2023-02-18 07:00:00,31829000.0,31584715.50158228,31464316.7058564,31773218.0,31650976.0,31603356.0,31558458.0,31724686.0,31874092.0
2023-02-18 08:00:00,31641000.0,31461901.37658228,31688947.752113387,32073538.0,31446046.0,31447302.0,31792482.0,31823582.0,31678376.0
2023-02-18 09:00:00,31801000.0,31624490.87658228,31885288.0812885,31943768.0,31637986.0,31568090.0,31706528.0,31754406.0,31855158.0
2023-02-18 10:00:00,31806000.0,31685693.87658228,31825437.88141243,32087160.0,31684268.0,31637840.0,31847240.0,31827844.0,31914922.0
2023-02-18 11:00:00,31712000.0,31633353.62658228,31684531.310391117,32113092.0,31733514.0,31666096.0,31897842.0,31881712.0,31932760.0
2023-02-18 12:00:00,31781000.0,31725349.50158228,31764615.58269708,32022952.0,31682094.0,31623164.0,31836802.0,31865558.0,31887880.0
2023-02-18 13:00:00,31842000.0,31824821.62658228,31851834.523586407,32096200.0,31679136.0,31595788.0,31896512.0,31921364.0,31870952.0
2023-02-18 14:00:00,31785000.0,31805915.12658228,31794503.20665793,32166884.0,31745226.0,31648710.0,31956620.0,31998150.0,31944184.0
2023-02-18 15:00:00,31841000.0,31882803.25158228,31833754.41886075,32112200.0,31760032.0,31654152.0,31910976.0,32008794.0,31949448.0
2023-02-18 16:00:00,31764000.0,31825427.50158228,31715609.77978592,32174300.0,31756476.0,31654044.0,31962888.0,32069856.0,31951724.0
2023-02-18 17:00:00,31779000.0,31863963.00158228,31716178.72875901,32087408.0,31716444.0,31627220.0,31886978.0,32047478.0,31920612.0
2023-02-18 18:00:00,31750000.0,31846369.00158228,31747151.780411497,32108002.0,31677656.0,31587310.0,31903136.0,32066638.0,31878022.0
2023-02-18 19:00:00,31500000.0,31597351.62658228,31571721.842790827,32075182.0,31700668.0,31587016.0,31877324.0,32062004.0,31893156.0
2023-02-18 20:00:00,31705000.0,31770517.12658228,31681594.96494575,31771548.0,31603898.0,31522970.0,31579078.0,31867972.0,31816328.0
2023-02-18 21:00:00,31800000.0,31841916.50158228,31767000.248956427,32017510.0,31542448.0,31468028.0,31786644.0,31950336.0,31748246.0
2023-02-18 22:00:00,31763000.0,31803893.75158228,31772563.87000905,32121004.0,31657322.0,31544276.0,31904626.0,32043058.0,31856768.0
2023-02-18 23:00:00,31897000.0,31890632.00158228,31829702.40903221,32062588.0,31716526.0,31597592.0,31878782.0,32060426.0,31915518.0
2023-02-19 00:00:00,31843000.0,31847922.25158228,31856233.59191321,32205016.0,31735478.0,31635730.0,32014070.0,32169066.0,31947790.0
2023-02-19 01:00:00,31766000.0,31784478.87658228,31812789.389622614,32142078.0,31798134.0,31698376.0,31967350.0,32170892.0,32012644.0
2023-02-19 02:00:00,31850000.0,31845355.50158228,31839972.548712924,32047522.0,31776064.0,31676236.0,31877380.0,32112540.0,31979218.0
2023-02-19 03:00:00,31885000.0,31875535.62658228,31941022.662689462,32157170.0,31756608.0,31651892.0,31972834.0,32156386.0,31958506.0
2023-02-19 04:00:00,31800000.0,31803362.50158228,31810977.762092635,32194858.0,31830246.0,31716338.0,32024212.0,32197108.0,32040638.0
2023-02-19 05:00:00,31799000.0,31807711.12658228,31783788.16192333,32067502.0,31799754.0,31691114.0,31914596.0,32133016.0,32003264.0
2023-02-19 06:00:00,31785000.0,31797057.62658228,31807357.051480334,32076384.0,31747502.0,31639818.0,31910246.0,32110350.0,31949634.0
2023-02-19 07:00:00,31797000.0,31815552.37658228,31797571.521073297,32065520.0,31748130.0,31628118.0,31891446.0,32084082.0,31949210.0
2023-02-19 08:00:00,31789000.0,31812322.37658228,31798769.386117384,32087982.0,31737818.0,31616894.0,31909714.0,32086428.0,31941164.0
2023-02-19 09:00:00,31930000.0,31944613.75158228,31878392.75764136,32071970.0,31737742.0,31617700.0,31894222.0,32076558.0,31944786.0
2023-02-19 10:00:00,31924000.0,31965008.37658228,31898527.055823937,32266328.0,31759404.0,31657994.0,32082872.0,32209822.0,31984936.0
2023-02-19 11:00:00,31933000.0,31990039.37658228,31959897.47712977,32236252.0,31815432.0,31725496.0,32077070.0,32255382.0,32048252.0
2023-02-19 12:00:00,31925000.0,31988935.25158228,31931376.412730858,32244208.0,31859890.0,31764084.0,32086410.0,32290188.0,32081672.0
2023-02-19 13:00:00,31936000.0,32014675.62658228,31946209.56392707,32232836.0,31861212.0,31763848.0,32068046.0,32292318.0,32078722.0
2023-02-19 14:00:00,31952000.0,32037466.37658228,32031686.836556032,32259710.0,31864550.0,31767392.0,32086478.0,32306462.0,32083060.0
2023-02-19 15:00:00,31818000.0,31832078.12658228,31871691.101321265,32284672.0,31894188.0,31811030.0,32113620.0,32327840.0,32124738.0
2023-02-19 16:00:00,31882000.0,31914671.37658228,31891896.78987284,32010986.0,31835474.0,31770742.0,31813168.0,32116152.0,32062326.0
2023-02-19 17:00:00,31826000.0,31845788.50158228,31826217.82489945,32190532.0,31770906.0,31722892.0,31943348.0,32124716.0,32003202.0
2023-02-19 18:00:00,31750000.0,31751928.25158228,31786635.44485803,32099278.0,31764034.0,31694844.0,31854686.0,32039462.0,31977466.0
2023-02-19 19:00:00,31793000.0,31815164.25158228,31827665.73189308,31975894.0,31731434.0,31656482.0,31711662.0,31911374.0,31944146.0
2023-02-19 20:00:00,31814000.0,31847895.75158228,31833326.856665805,32092464.0,31725322.0,31634350.0,31823618.0,31929936.0,31928028.0
2023-02-19 21:00:00,31828000.0,31873675.87658228,31834862.293486934,32126268.0,31746604.0,31645394.0,31892724.0,31969484.0,31948756.0
2023-02-19 22:00:00,31826000.0,31873096.75158228,31838383.66605265,32134224.0,31759200.0,31654810.0,31934654.0,32018364.0,31959628.0
2023-02-19 23:00:00,31878000.0,31953176.37658228,31868147.211332813,32112156.0,31765118.0,31659650.0,31924360.0,32041320.0,31965224.0
2023-02-20 00:00:00,32051000.0,32154553.75158228,32016412.397335216,32217074.0,31768566.0,31686892.0,32038306.0,32143424.0,31987034.0
2023-02-20 01:00:00,31981000.0,32043893.12658228,32149855.77430297,32488574.0,31849124.0,31781780.0,32336082.0,32408152.0,32083376.0
2023-02-20 02:00:00,31544000.0,31538187.87658228,31675639.93328209,32257934.0,31989108.0,31930970.0,32152964.0,32384164.0,32235158.0
2023-02-20 03:00:00,31682000.0,31707801.62658228,31672953.24595104,31574622.0,31777450.0,31759934.0,31355776.0,31858286.0,32004122.0
2023-02-20 04:00:00,31766000.0,31794034.37658228,31780915.599032983,31944744.0,31587294.0,31538124.0,31603292.0,31821568.0,31775794.0
2023-02-20 05:00:00,31761000.0,31779921.75158228,31601863.935630515,32107620.0,31666146.0,31553134.0,31809378.0,31876394.0,31852090.0
2023-02-20 06:00:00,31730000.0,31742958.62658228,31724306.542605087,32049056.0,31628180.0,31525328.0,31838668.0,31890972.0,31823978.0
2023-02-20 07:00:00,31690000.0,31690552.00158228,31749699.316706315,31964878.0,31681948.0,31566170.0,31792922.0,31868400.0,31876186.0
2023-02-20 08:00:00,31435000.0,31424738.37658228,31466602.11771424,31905878.0,31687576.0,31572688.0,31719076.0,31818032.0,31879172.0
2023-02-20 09:00:00,31301000.0,31276451.62658228,31441299.417444278,31600030.0,31526528.0,31458436.0,31357962.0,31555340.0,31736634.0
2023-02-20 10:00:00,31441000.0,31473747.62658228,31212674.206758097,31494474.0,31383002.0,31325808.0,31183880.0,31349070.0,31591806.0
2023-02-20 11:00:00,31469000.0,31495047.00158228,31388553.9246469,31744170.0,31179712.0,31135968.0,31467000.0,31442526.0,31405654.0
2023-02-20 12:00:00,31570000.0,31616924.75158228,31533942.30157836,31739586.0,31306406.0,31208160.0,31544688.0,31504310.0,31498626.0
2023-02-20 13:00:00,31619000.0,31663039.37658228,31647011.06116654,31838540.0,31421082.0,31309026.0,31701510.0,31655414.0,31616044.0
2023-02-20 14:00:00,31582000.0,31601151.25158228,31574143.40795742,31868356.0,31531012.0,31419934.0,31758636.0,31774594.0,31729812.0
2023-02-20 15:00:00,31583000.0,31574199.50158228,31573680.10484259,31797254.0,31529542.0,31432154.0,31673426.0,31787480.0,31726308.0
